InvoiceNo,StockCode,Description,Quantity,InvoiceDate,UnitPrice,CustomerID
5371564,10177,WHITE HANGING HEART T-LIGHT HOLDER,23,2011-01-02 00:00:00,4.98,
5381565,10194,VICTORIAN SEWING BOX LARGE,0,2011-02-17 00:00:00,23.11,10000
5381566,10026,ASSORTED COLOUR BIRD ORNAMENT,26,2011-01-27 00:00:00,3.9,10157
5381567,10107,HOME BUILDING BLOCK WORD,17,2011-07-14 00:00:00,2.45,10121
5401568,10182,SET 7 BABUSHKA NESTING BOXES,23,2011-03-09 00:00:00,4.1,10072
5361569,10133,VICTORIAN SEWING BOX LARGE,7,2011-01-08 00:00:00,1.11,10118
5371570,10117,REGENCY CAKESTAND 3 TIER,9,2011-09-11 00:00:00,19.76,10190
5371571,10034,VICTORIAN SEWING BOX LARGE,23,2011-09-14 00:00:00,2.74,10258
5371572,10015,VICTORIAN SEWING BOX LARGE,-4,2011-02-22 00:00:00,20.78,10290
5391573,10060,SET 7 BABUSHKA NESTING BOXES,16,2010-12-27 00:00:00,3.22,10066
5371574,10100,PAPER CHAIN KIT 50'S CHRISTMAS,-3,2011-07-24 00:00:00,0.86,10161
5371575,10059,REGENCY CAKESTAND 3 TIER,22,2010-12-21 00:00:00,9.62,10139
5361576,10199,CLEAR ACRYLIC LETTERS,10,2011-02-22 00:00:00,5.49,10069
5391577,10042,HOME BUILDING BLOCK WORD,0,2011-08-14 00:00:00,3.74,10054
5391578,10030,WOODEN FRAME ANTIQUE WHITE,9,2011-05-12 00:00:00,1.7,10208
5381579,10115,SET 7 BABUSHKA NESTING BOXES,19,2010-12-12 00:00:00,36.58,10106
5401580,10023,JUMBO BAG RED RETROSPOT,12,2011-06-26 00:00:00,22.59,10061
5391581,10180,CLEAR ACRYLIC LETTERS,21,2011-01-29 00:00:00,26.01,10155
5391582,10037,REGENCY CAKESTAND 3 TIER,19,2011-03-03 00:00:00,1.11,10167
5361583,10101,WOODEN FRAME ANTIQUE WHITE,2,2010-12-27 00:00:00,13.11,10182
5371584,10066,JUMBO BAG RED RETROSPOT,1,2011-11-14 00:00:00,2.63,10153
5391585,10115,WOODEN FRAME ANTIQUE WHITE,18,2011-01-15 00:00:00,6.56,10207
5391586,10024,HOME BUILDING BLOCK WORD,9,2011-07-10 00:00:00,0.72,10127
5401587,10031,WHITE HANGING HEART T-LIGHT HOLDER,8,2011-08-30 00:00:00,13.27,10071
5361588,10033,ASSORTED COLOUR BIRD ORNAMENT,14,2010-12-09 00:00:00,6.84,10113
5401589,10175,REGENCY CAKESTAND 3 TIER,16,2011-03-27 00:00:00,12.58,10190
5391590,10019,WHITE HANGING HEART T-LIGHT HOLDER,-4,2011-02-10 00:00:00,49.93,10132
5391591,10165,HOME BUILDING BLOCK WORD,5,2011-06-23 00:00:00,45.23,10101
5361592,10084,REGENCY CAKESTAND 3 TIER,11,2011-09-03 00:00:00,26.07,10047
5381593,10012,JUMBO BAG RED RETROSPOT,12,2011-10-16 00:00:00,15.3,10236
5381594,10185,VICTORIAN SEWING BOX LARGE,12,2011-03-05 00:00:00,11.89,10221
5391595,10174,VICTORIAN SEWING BOX LARGE,26,2011-09-27 00:00:00,2.99,10195
5391596,10047,SET 7 BABUSHKA NESTING BOXES,19,2011-03-12 00:00:00,0.83,10109
5401597,10008,CLEAR ACRYLIC LETTERS,2,2011-07-02 00:00:00,4.13,10076
5401598,10165,SET 7 BABUSHKA NESTING BOXES,18,2011-02-14 00:00:00,0.97,10125
5401599,10122,WHITE HANGING HEART T-LIGHT HOLDER,26,2011-02-18 00:00:00,13.6,10281
5371600,10035,VICTORIAN SEWING BOX LARGE,16,2011-04-27 00:00:00,4.5,10196
5391601,10063,WOODEN FRAME ANTIQUE WHITE,27,2011-07-30 00:00:00,2.24,10269
5371602,10182,PAPER CHAIN KIT 50'S CHRISTMAS,27,2011-07-13 00:00:00,1.85,10195
5381603,10088,CLEAR ACRYLIC LETTERS,27,2011-02-15 00:00:00,0.98,10248
5391604,10069,JUMBO BAG RED RETROSPOT,20,2011-03-13 00:00:00,8.16,10198
5391605,10056,WHITE HANGING HEART T-LIGHT HOLDER,-4,2011-11-24 00:00:00,15.07,10305
5361606,10014,HOME BUILDING BLOCK WORD,20,2011-04-01 00:00:00,12.16,10143
5391607,10059,JUMBO BAG RED RETROSPOT,9,2011-03-16 00:00:00,1.38,10299
5381608,10061,SET 7 BABUSHKA NESTING BOXES,5,2011-04-02 00:00:00,7.59,
5391609,10195,ASSORTED COLOUR BIRD ORNAMENT,0,2011-08-19 00:00:00,1.02,10028
5371610,10090,JUMBO BAG RED RETROSPOT,3,2011-07-11 00:00:00,14.7,10198
5391611,10081,PAPER CHAIN KIT 50'S CHRISTMAS,26,2011-06-22 00:00:00,1.24,10303
5371612,10180,PAPER CHAIN KIT 50'S CHRISTMAS,2,2011-05-27 00:00:00,48.69,10014
5401613,10036,CLEAR ACRYLIC LETTERS,22,2011-02-22 00:00:00,15.49,10288
5401614,10138,SET 7 BABUSHKA NESTING BOXES,1,2011-02-22 00:00:00,3.0,10252
5361615,10023,WHITE HANGING HEART T-LIGHT HOLDER,10,2011-10-10 00:00:00,4.62,10019
5391616,10005,WOODEN FRAME ANTIQUE WHITE,16,2010-12-03 00:00:00,1.85,10112
5401617,10157,ASSORTED COLOUR BIRD ORNAMENT,8,2010-12-12 00:00:00,4.61,10169
5401618,10183,JUMBO BAG RED RETROSPOT,17,2010-12-25 00:00:00,7.2,10174
5361619,10015,WHITE HANGING HEART T-LIGHT HOLDER,13,2011-07-26 00:00:00,14.35,10165
5361620,10198,REGENCY CAKESTAND 3 TIER,2,2011-03-29 00:00:00,9.14,10072
5391621,10018,PAPER CHAIN KIT 50'S CHRISTMAS,26,2011-09-26 00:00:00,4.35,10186
5371622,10101,CLEAR ACRYLIC LETTERS,12,2011-06-29 00:00:00,8.75,
5391623,10082,JUMBO BAG RED RETROSPOT,16,2011-11-17 00:00:00,9.78,10154
5371624,10163,HOME BUILDING BLOCK WORD,-3,2011-06-20 00:00:00,6.18,10223
5361625,10181,WOODEN FRAME ANTIQUE WHITE,29,2011-03-03 00:00:00,8.38,10089
5381626,10091,ASSORTED COLOUR BIRD ORNAMENT,9,2011-10-28 00:00:00,1.08,10314
5391627,10096,SET 7 BABUSHKA NESTING BOXES,24,2011-05-08 00:00:00,8.58,10089
5381628,10032,JUMBO BAG RED RETROSPOT,18,2011-09-19 00:00:00,6.48,10150
5371629,10100,CLEAR ACRYLIC LETTERS,-2,2011-11-29 00:00:00,3.87,10293
5391630,10081,CLEAR ACRYLIC LETTERS,14,2011-05-01 00:00:00,4.58,10308
5381631,10026,HOME BUILDING BLOCK WORD,26,2011-08-07 00:00:00,0.74,10289
5381632,10060,PAPER CHAIN KIT 50'S CHRISTMAS,28,2011-07-16 00:00:00,49.56,10039
5391633,10162,REGENCY CAKESTAND 3 TIER,-4,2011-08-19 00:00:00,22.77,10085
5381634,10163,PAPER CHAIN KIT 50'S CHRISTMAS,6,2011-07-25 00:00:00,3.69,
5391635,10053,ASSORTED COLOUR BIRD ORNAMENT,12,2010-12-21 00:00:00,42.33,10135
5381636,10065,REGENCY CAKESTAND 3 TIER,9,2011-11-20 00:00:00,1.12,10179
5361637,10098,HOME BUILDING BLOCK WORD,20,2011-03-10 00:00:00,43.31,10024
5391638,10105,HOME BUILDING BLOCK WORD,24,2011-09-24 00:00:00,23.52,10085
5361639,10139,VICTORIAN SEWING BOX LARGE,8,2010-12-02 00:00:00,8.76,10179
5401640,10147,ASSORTED COLOUR BIRD ORNAMENT,-1,2011-01-10 00:00:00,9.24,10245
5361641,10008,SET 7 BABUSHKA NESTING BOXES,8,2011-07-19 00:00:00,25.5,10037
5381642,10026,REGENCY CAKESTAND 3 TIER,19,2011-04-09 00:00:00,5.03,10133
5371643,10041,REGENCY CAKESTAND 3 TIER,0,2011-11-10 00:00:00,1.01,10192
5361644,10086,CLEAR ACRYLIC LETTERS,22,2011-05-12 00:00:00,2.48,10047
5361645,10180,WHITE HANGING HEART T-LIGHT HOLDER,-1,2011-05-13 00:00:00,17.89,10247
5361646,10042,CLEAR ACRYLIC LETTERS,17,2011-09-13 00:00:00,23.62,
5371647,10013,REGENCY CAKESTAND 3 TIER,5,2011-06-13 00:00:00,1.66,10080
5371648,10104,WOODEN FRAME ANTIQUE WHITE,8,2011-03-03 00:00:00,43.05,10097
5361649,10067,SET 7 BABUSHKA NESTING BOXES,4,2011-11-15 00:00:00,4.87,10276
5401650,10012,VICTORIAN SEWING BOX LARGE,-5,2011-09-02 00:00:00,7.78,10049
5371651,10039,WHITE HANGING HEART T-LIGHT HOLDER,2,2010-12-01 00:00:00,3.47,10251
5371652,10022,SET 7 BABUSHKA NESTING BOXES,14,2011-03-31 00:00:00,6.84,10218
5371653,10153,HOME BUILDING BLOCK WORD,6,2011-10-01 00:00:00,5.94,
5391654,10052,JUMBO BAG RED RETROSPOT,22,2011-06-25 00:00:00,20.48,10013
5361655,10121,REGENCY CAKESTAND 3 TIER,0,2011-08-08 00:00:00,4.91,10041
5401656,10120,HOME BUILDING BLOCK WORD,14,2011-10-30 00:00:00,2.37,10203
5371657,10023,WOODEN FRAME ANTIQUE WHITE,-4,2011-09-19 00:00:00,0.9,10135
5391658,10097,PAPER CHAIN KIT 50'S CHRISTMAS,14,2011-09-11 00:00:00,1.48,10189
5381659,10067,HOME BUILDING BLOCK WORD,-5,2011-01-04 00:00:00,18.31,10022
5381660,10068,CLEAR ACRYLIC LETTERS,0,2011-08-02 00:00:00,5.26,10115
5371661,10024,REGENCY CAKESTAND 3 TIER,-1,2011-05-28 00:00:00,1.08,
5401662,10105,CLEAR ACRYLIC LETTERS,8,2011-09-02 00:00:00,4.6,10277
5401663,10099,WOODEN FRAME ANTIQUE WHITE,18,2011-09-25 00:00:00,3.62,10031
5361664,10175,HOME BUILDING BLOCK WORD,28,2011-10-02 00:00:00,1.02,10274
5371665,10121,SET 7 BABUSHKA NESTING BOXES,23,2011-01-08 00:00:00,0.7,10120
5381666,10128,CLEAR ACRYLIC LETTERS,25,2011-05-27 00:00:00,47.51,10017
5361667,10173,CLEAR ACRYLIC LETTERS,17,2011-09-20 00:00:00,4.3,10292
5401668,10044,JUMBO BAG RED RETROSPOT,14,2011-04-05 00:00:00,24.65,10229
5361669,10032,WHITE HANGING HEART T-LIGHT HOLDER,10,2011-07-22 00:00:00,1.78,10098
5381670,10111,ASSORTED COLOUR BIRD ORNAMENT,2,2011-11-06 00:00:00,2.5,
5401671,10037,CLEAR ACRYLIC LETTERS,-5,2011-08-21 00:00:00,15.72,
5391672,10022,VICTORIAN SEWING BOX LARGE,23,2011-11-23 00:00:00,38.91,10034
5391673,10083,SET 7 BABUSHKA NESTING BOXES,-1,2011-02-24 00:00:00,19.0,10282
5371674,10179,CLEAR ACRYLIC LETTERS,28,2011-10-07 00:00:00,1.03,10006
5361675,10028,VICTORIAN SEWING BOX LARGE,20,2011-03-24 00:00:00,2.93,10214
5401676,10150,CLEAR ACRYLIC LETTERS,12,2010-12-26 00:00:00,1.14,10290
5371677,10027,CLEAR ACRYLIC LETTERS,2,2011-07-20 00:00:00,22.24,10051
5361678,10137,PAPER CHAIN KIT 50'S CHRISTMAS,6,2011-10-24 00:00:00,4.79,10146
5381679,10098,HOME BUILDING BLOCK WORD,19,2011-09-15 00:00:00,12.5,10135
5401680,10009,JUMBO BAG RED RETROSPOT,-5,2011-09-13 00:00:00,3.25,10242
5361681,10158,CLEAR ACRYLIC LETTERS,10,2011-01-22 00:00:00,13.36,10073
5401682,10009,VICTORIAN SEWING BOX LARGE,-1,2011-02-28 00:00:00,1.23,10205
5361683,10176,ASSORTED COLOUR BIRD ORNAMENT,22,2011-06-10 00:00:00,1.31,10169
5381684,10068,PAPER CHAIN KIT 50'S CHRISTMAS,0,2011-02-11 00:00:00,12.75,10243
5401685,10079,SET 7 BABUSHKA NESTING BOXES,27,2011-02-27 00:00:00,1.2,10155
5391686,10058,JUMBO BAG RED RETROSPOT,7,2011-08-02 00:00:00,0.85,10050
5381687,10198,PAPER CHAIN KIT 50'S CHRISTMAS,7,2011-10-20 00:00:00,15.87,10226
5361688,10154,REGENCY CAKESTAND 3 TIER,28,2011-03-12 00:00:00,5.88,10213
5401689,10104,HOME BUILDING BLOCK WORD,-2,2010-12-19 00:00:00,13.99,10108
5381690,10014,WOODEN FRAME ANTIQUE WHITE,0,2011-02-20 00:00:00,2.24,10191
5361691,10079,WOODEN FRAME ANTIQUE WHITE,7,2011-09-05 00:00:00,0.91,10033
5391692,10145,WHITE HANGING HEART T-LIGHT HOLDER,13,2011-10-27 00:00:00,5.81,10268
5391693,10014,ASSORTED COLOUR BIRD ORNAMENT,-5,2011-10-06 00:00:00,25.83,10102
5361694,10092,ASSORTED COLOUR BIRD ORNAMENT,1,2011-07-01 00:00:00,0.83,10025
5391695,10129,VICTORIAN SEWING BOX LARGE,9,2011-02-14 00:00:00,1.06,10237
5381696,10174,WHITE HANGING HEART T-LIGHT HOLDER,1,2011-10-12 00:00:00,15.52,10063
5391697,10152,HOME BUILDING BLOCK WORD,23,2011-10-01 00:00:00,0.77,10250
5371698,10150,WOODEN FRAME ANTIQUE WHITE,26,2011-09-17 00:00:00,0.88,10242
5391699,10066,REGENCY CAKESTAND 3 TIER,20,2011-11-20 00:00:00,3.28,10083
5371700,10012,JUMBO BAG RED RETROSPOT,2,2011-10-26 00:00:00,14.74,10197
5401701,10056,ASSORTED COLOUR BIRD ORNAMENT,-4,2011-08-22 00:00:00,13.34,10109
5381702,10166,VICTORIAN SEWING BOX LARGE,-3,2011-09-08 00:00:00,7.49,10137
5401703,10002,HOME BUILDING BLOCK WORD,2,2011-03-27 00:00:00,47.79,
5401704,10044,CLEAR ACRYLIC LETTERS,23,2011-05-02 00:00:00,2.25,
5391705,10064,CLEAR ACRYLIC LETTERS,6,2011-09-30 00:00:00,8.94,10114
5391706,10182,SET 7 BABUSHKA NESTING BOXES,9,2011-07-16 00:00:00,5.34,10156
5391707,10089,HOME BUILDING BLOCK WORD,9,2011-11-08 00:00:00,3.19,10192
5401708,10077,WOODEN FRAME ANTIQUE WHITE,0,2011-11-29 00:00:00,14.5,10238
5381709,10149,REGENCY CAKESTAND 3 TIER,15,2011-03-17 00:00:00,12.59,10203
5381710,10095,WOODEN FRAME ANTIQUE WHITE,10,2011-03-27 00:00:00,20.59,
5371711,10072,SET 7 BABUSHKA NESTING BOXES,9,2011-09-18 00:00:00,1.09,10311
5361712,10016,PAPER CHAIN KIT 50'S CHRISTMAS,5,2011-08-28 00:00:00,5.07,10246
5381713,10083,SET 7 BABUSHKA NESTING BOXES,-2,2011-04-20 00:00:00,6.24,
5391714,10076,ASSORTED COLOUR BIRD ORNAMENT,16,2011-09-16 00:00:00,2.93,
5371715,10014,CLEAR ACRYLIC LETTERS,8,2011-01-21 00:00:00,6.95,10123
5391716,10174,JUMBO BAG RED RETROSPOT,21,2011-07-27 00:00:00,8.52,10163
5401717,10127,SET 7 BABUSHKA NESTING BOXES,22,2011-04-15 00:00:00,3.21,
5401718,10103,VICTORIAN SEWING BOX LARGE,10,2011-05-07 00:00:00,2.17,10214
5391719,10181,CLEAR ACRYLIC LETTERS,12,2011-02-15 00:00:00,2.27,10298
5381720,10185,ASSORTED COLOUR BIRD ORNAMENT,-2,2011-11-10 00:00:00,2.11,10175
5361721,10121,PAPER CHAIN KIT 50'S CHRISTMAS,24,2011-08-20 00:00:00,3.84,
5391722,10168,WOODEN FRAME ANTIQUE WHITE,25,2011-02-12 00:00:00,4.43,10087
5381723,10120,JUMBO BAG RED RETROSPOT,7,2011-02-09 00:00:00,21.76,10049
5371724,10195,JUMBO BAG RED RETROSPOT,14,2011-08-20 00:00:00,7.3,10286
5391725,10167,REGENCY CAKESTAND 3 TIER,-5,2011-05-22 00:00:00,4.58,10171
5371726,10190,SET 7 BABUSHKA NESTING BOXES,7,2011-03-28 00:00:00,17.76,10114
5381727,10095,SET 7 BABUSHKA NESTING BOXES,15,2011-07-08 00:00:00,12.61,10169
5381728,10030,HOME BUILDING BLOCK WORD,3,2010-12-09 00:00:00,1.32,10237
5381729,10149,CLEAR ACRYLIC LETTERS,9,2011-03-31 00:00:00,2.43,
5381730,10120,ASSORTED COLOUR BIRD ORNAMENT,2,2011-06-26 00:00:00,37.51,10036
5401731,10097,WOODEN FRAME ANTIQUE WHITE,20,2011-09-19 00:00:00,3.31,
5381732,10038,JUMBO BAG RED RETROSPOT,-2,2011-05-01 00:00:00,2.49,10027
5401733,10104,CLEAR ACRYLIC LETTERS,13,2011-01-29 00:00:00,7.1,10175
5361734,10036,PAPER CHAIN KIT 50'S CHRISTMAS,4,2011-04-25 00:00:00,1.21,10234
5401735,10199,REGENCY CAKESTAND 3 TIER,13,2011-07-30 00:00:00,5.58,10092
5371736,10045,PAPER CHAIN KIT 50'S CHRISTMAS,-1,2011-01-18 00:00:00,20.43,
5361737,10115,SET 7 BABUSHKA NESTING BOXES,29,2011-07-14 00:00:00,4.54,10002
5371738,10147,JUMBO BAG RED RETROSPOT,27,2011-04-28 00:00:00,18.62,10086
5391739,10033,CLEAR ACRYLIC LETTERS,11,2011-09-19 00:00:00,11.4,10045
5391740,10103,VICTORIAN SEWING BOX LARGE,9,2011-05-09 00:00:00,5.01,10219
5401741,10001,WHITE HANGING HEART T-LIGHT HOLDER,5,2011-02-16 00:00:00,1.92,10196
5371742,10003,PAPER CHAIN KIT 50'S CHRISTMAS,7,2011-08-11 00:00:00,8.7,10191
5391743,10048,WHITE HANGING HEART T-LIGHT HOLDER,19,2011-10-16 00:00:00,2.1,10271
5391744,10187,ASSORTED COLOUR BIRD ORNAMENT,29,2011-02-23 00:00:00,15.33,
5391745,10079,JUMBO BAG RED RETROSPOT,12,2011-01-11 00:00:00,2.81,10176
5361746,10150,SET 7 BABUSHKA NESTING BOXES,5,2011-09-06 00:00:00,14.59,10257
5361747,10076,SET 7 BABUSHKA NESTING BOXES,13,2011-07-06 00:00:00,5.46,10023
5381748,10152,WOODEN FRAME ANTIQUE WHITE,26,2011-03-19 00:00:00,16.72,10266
5371749,10087,HOME BUILDING BLOCK WORD,27,2011-02-11 00:00:00,5.1,10068
5391750,10042,VICTORIAN SEWING BOX LARGE,2,2011-02-08 00:00:00,0.66,10096
5371751,10186,JUMBO BAG RED RETROSPOT,-2,2011-01-18 00:00:00,6.0,10114
5381752,10150,WOODEN FRAME ANTIQUE WHITE,-4,2010-12-05 00:00:00,4.38,10011
5401753,10182,WHITE HANGING HEART T-LIGHT HOLDER,21,2011-04-28 00:00:00,34.38,10187
5381754,10065,WOODEN FRAME ANTIQUE WHITE,2,2011-06-18 00:00:00,12.9,
5391755,10012,REGENCY CAKESTAND 3 TIER,-3,2011-09-26 00:00:00,13.15,10304
5401756,10012,REGENCY CAKESTAND 3 TIER,-3,2011-10-22 00:00:00,11.26,10010
5401757,10031,WOODEN FRAME ANTIQUE WHITE,-4,2011-05-21 00:00:00,15.66,10194
5381758,10052,WHITE HANGING HEART T-LIGHT HOLDER,-4,2011-06-27 00:00:00,10.34,10078
5391759,10025,WOODEN FRAME ANTIQUE WHITE,29,2011-09-12 00:00:00,1.59,
5401760,10179,JUMBO BAG RED RETROSPOT,2,2011-09-26 00:00:00,11.28,10310
5381761,10130,CLEAR ACRYLIC LETTERS,-1,2011-09-13 00:00:00,5.53,10053
5381762,10027,HOME BUILDING BLOCK WORD,10,2011-05-07 00:00:00,1.5,10058
5391763,10199,SET 7 BABUSHKA NESTING BOXES,10,2011-04-24 00:00:00,6.87,10102
5381764,10091,VICTORIAN SEWING BOX LARGE,10,2011-04-15 00:00:00,4.86,10103
5381765,10140,HOME BUILDING BLOCK WORD,14,2011-04-23 00:00:00,4.87,10020
5381766,10084,ASSORTED COLOUR BIRD ORNAMENT,24,2011-09-05 00:00:00,4.96,10246
5371767,10022,REGENCY CAKESTAND 3 TIER,22,2011-03-14 00:00:00,4.68,
5361768,10126,JUMBO BAG RED RETROSPOT,-1,2011-11-25 00:00:00,7.31,
5371769,10019,REGENCY CAKESTAND 3 TIER,-5,2011-09-12 00:00:00,1.24,10261
5381770,10059,HOME BUILDING BLOCK WORD,15,2011-07-19 00:00:00,7.46,
5361771,10067,HOME BUILDING BLOCK WORD,26,2011-08-29 00:00:00,0.68,10151
5401772,10010,SET 7 BABUSHKA NESTING BOXES,6,2011-07-14 00:00:00,10.81,10089
5371773,10080,VICTORIAN SEWING BOX LARGE,8,2011-04-30 00:00:00,6.52,
5371774,10194,WHITE HANGING HEART T-LIGHT HOLDER,-4,2011-11-06 00:00:00,0.66,10048
5371775,10169,JUMBO BAG RED RETROSPOT,-4,2011-08-06 00:00:00,3.39,10070
5391776,10159,SET 7 BABUSHKA NESTING BOXES,3,2011-10-27 00:00:00,1.22,10224
5381777,10095,PAPER CHAIN KIT 50'S CHRISTMAS,-3,2011-06-08 00:00:00,4.44,10047
5401778,10102,HOME BUILDING BLOCK WORD,17,2011-06-14 00:00:00,1.59,10205
5401779,10176,HOME BUILDING BLOCK WORD,12,2011-08-19 00:00:00,22.5,10197
5401780,10042,REGENCY CAKESTAND 3 TIER,29,2011-04-22 00:00:00,9.0,
5381781,10040,REGENCY CAKESTAND 3 TIER,16,2011-03-11 00:00:00,5.31,10030
5361782,10123,CLEAR ACRYLIC LETTERS,6,2011-01-18 00:00:00,20.98,10302
5371783,10156,VICTORIAN SEWING BOX LARGE,12,2011-09-17 00:00:00,8.81,10092
5381784,10007,JUMBO BAG RED RETROSPOT,24,2011-05-07 00:00:00,37.08,10313
5371785,10028,VICTORIAN SEWING BOX LARGE,8,2011-02-05 00:00:00,11.45,10249
5381786,10066,PAPER CHAIN KIT 50'S CHRISTMAS,10,2010-12-14 00:00:00,12.65,10032
5371787,10134,CLEAR ACRYLIC LETTERS,3,2011-05-12 00:00:00,21.55,
5381788,10171,PAPER CHAIN KIT 50'S CHRISTMAS,-4,2011-04-09 00:00:00,3.87,10114
5361789,10024,VICTORIAN SEWING BOX LARGE,29,2011-06-24 00:00:00,2.08,10316
5401790,10123,PAPER CHAIN KIT 50'S CHRISTMAS,14,2011-08-13 00:00:00,2.08,10127
5371791,10098,JUMBO BAG RED RETROSPOT,4,2011-09-07 00:00:00,1.2,
5381792,10156,WHITE HANGING HEART T-LIGHT HOLDER,27,2011-03-05 00:00:00,3.79,10285
5361793,10129,HOME BUILDING BLOCK WORD,8,2011-03-20 00:00:00,1.2,10080
5361794,10019,HOME BUILDING BLOCK WORD,10,2011-07-26 00:00:00,10.5,10084
5401795,10071,WHITE HANGING HEART T-LIGHT HOLDER,-3,2010-12-25 00:00:00,3.84,10169
5381796,10164,VICTORIAN SEWING BOX LARGE,7,2010-12-25 00:00:00,6.95,10281
5371797,10020,HOME BUILDING BLOCK WORD,9,2011-05-22 00:00:00,5.42,10120
5391798,10114,REGENCY CAKESTAND 3 TIER,6,2011-04-07 00:00:00,46.41,10293
5361799,10080,REGENCY CAKESTAND 3 TIER,26,2011-04-20 00:00:00,7.43,10228
5361800,10004,REGENCY CAKESTAND 3 TIER,25,2010-12-20 00:00:00,11.16,
5401801,10142,WOODEN FRAME ANTIQUE WHITE,12,2011-10-12 00:00:00,4.95,10018
5381802,10154,CLEAR ACRYLIC LETTERS,0,2011-11-14 00:00:00,40.94,10046
5391803,10143,ASSORTED COLOUR BIRD ORNAMENT,-4,2011-04-30 00:00:00,6.2,10260
5391804,10087,PAPER CHAIN KIT 50'S CHRISTMAS,13,2010-12-05 00:00:00,22.82,10233
5391805,10116,PAPER CHAIN KIT 50'S CHRISTMAS,13,2011-08-23 00:00:00,1.95,10114
5381806,10153,HOME BUILDING BLOCK WORD,19,2011-08-24 00:00:00,2.15,10317
5371807,10183,HOME BUILDING BLOCK WORD,25,2011-02-21 00:00:00,27.85,10186
5361808,10056,WHITE HANGING HEART T-LIGHT HOLDER,3,2011-04-28 00:00:00,3.42,
5381809,10074,WOODEN FRAME ANTIQUE WHITE,3,2011-06-08 00:00:00,5.71,
5391810,10011,JUMBO BAG RED RETROSPOT,1,2011-08-09 00:00:00,37.31,10054
5361811,10027,SET 7 BABUSHKA NESTING BOXES,27,2011-08-17 00:00:00,6.04,10209
5361812,10030,VICTORIAN SEWING BOX LARGE,11,2011-11-24 00:00:00,6.02,10096
5391813,10183,PAPER CHAIN KIT 50'S CHRISTMAS,23,2011-04-03 00:00:00,4.15,10097
5391814,10011,CLEAR ACRYLIC LETTERS,29,2011-05-04 00:00:00,14.04,10212
5361815,10117,CLEAR ACRYLIC LETTERS,22,2010-12-14 00:00:00,15.55,10230
5401816,10127,WHITE HANGING HEART T-LIGHT HOLDER,1,2011-02-24 00:00:00,7.58,10068
5361817,10141,VICTORIAN SEWING BOX LARGE,-1,2011-06-01 00:00:00,14.62,10024
5371818,10130,JUMBO BAG RED RETROSPOT,-4,2011-07-07 00:00:00,13.45,10247
5371819,10187,JUMBO BAG RED RETROSPOT,15,2011-07-18 00:00:00,8.77,10088
5401820,10153,CLEAR ACRYLIC LETTERS,9,2011-04-17 00:00:00,9.32,
5381821,10098,VICTORIAN SEWING BOX LARGE,17,2011-02-03 00:00:00,2.47,10258
5361822,10070,VICTORIAN SEWING BOX LARGE,7,2011-07-30 00:00:00,9.72,10127
5371823,10115,JUMBO BAG RED RETROSPOT,15,2011-11-03 00:00:00,5.63,10150
5361824,10179,WOODEN FRAME ANTIQUE WHITE,26,2011-06-06 00:00:00,4.87,10308
5401825,10080,WOODEN FRAME ANTIQUE WHITE,5,2011-10-04 00:00:00,20.41,10280
5391826,10053,CLEAR ACRYLIC LETTERS,20,2011-06-14 00:00:00,13.63,10102
5401827,10172,JUMBO BAG RED RETROSPOT,28,2011-03-22 00:00:00,7.43,10176
5401828,10045,WOODEN FRAME ANTIQUE WHITE,12,2011-07-15 00:00:00,38.56,
5401829,10082,REGENCY CAKESTAND 3 TIER,23,2011-01-11 00:00:00,6.6,
5371830,10122,CLEAR ACRYLIC LETTERS,15,2011-03-23 00:00:00,1.96,10287
5401831,10181,VICTORIAN SEWING BOX LARGE,11,2011-04-08 00:00:00,41.86,
5391832,10073,VICTORIAN SEWING BOX LARGE,-4,2011-01-17 00:00:00,6.78,10273
5391833,10027,WHITE HANGING HEART T-LIGHT HOLDER,23,2010-12-10 00:00:00,0.9,10267
5391834,10171,WHITE HANGING HEART T-LIGHT HOLDER,15,2011-06-21 00:00:00,4.5,10027
5381835,10073,SET 7 BABUSHKA NESTING BOXES,28,2011-07-02 00:00:00,28.66,10082
5401836,10176,SET 7 BABUSHKA NESTING BOXES,2,2011-02-17 00:00:00,0.78,10031
5391837,10008,PAPER CHAIN KIT 50'S CHRISTMAS,11,2011-11-08 00:00:00,6.8,10277
5381838,10157,WOODEN FRAME ANTIQUE WHITE,18,2011-02-07 00:00:00,9.23,10052
5401839,10143,VICTORIAN SEWING BOX LARGE,26,2011-02-25 00:00:00,4.64,
5401840,10177,WHITE HANGING HEART T-LIGHT HOLDER,2,2011-06-18 00:00:00,9.54,10147
5361841,10106,PAPER CHAIN KIT 50'S CHRISTMAS,17,2011-03-19 00:00:00,5.01,10198
5401842,10003,SET 7 BABUSHKA NESTING BOXES,18,2011-05-01 00:00:00,3.07,10027
5361843,10057,PAPER CHAIN KIT 50'S CHRISTMAS,11,2011-04-27 00:00:00,8.69,10226
5371844,10189,CLEAR ACRYLIC LETTERS,15,2011-10-10 00:00:00,29.91,10279
5371845,10075,HOME BUILDING BLOCK WORD,25,2011-07-16 00:00:00,9.36,10099
5381846,10019,JUMBO BAG RED RETROSPOT,5,2011-06-29 00:00:00,7.36,
5361847,10030,VICTORIAN SEWING BOX LARGE,1,2010-12-28 00:00:00,2.65,10263
